--- !ruby/object:Board
grid:
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: true
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
cursor_position:
- 3
- 5
